Peptides,GO term,Name
173,GO:0005524,ATP binding
161,GO:0003677,DNA binding
131,GO:0046872,metal ion binding
54,GO:0030170,pyridoxal phosphate binding
44,GO:0042802,identical protein binding
43,GO:0015643,toxic substance binding
43,GO:0051087,chaperone binding
43,GO:0005504,fatty acid binding
42,GO:0019825,oxygen binding
36,GO:0008144,drug binding
36,GO:0016491,oxidoreductase activity
34,GO:0008270,zinc ion binding
27,GO:0016787,hydrolase activity
27,GO:0003824,catalytic activity
26,GO:0003676,nucleic acid binding
25,GO:0003700,DNA-binding transcription factor activity
25,GO:0000155,phosphorelay sensor kinase activity
21,GO:0003723,RNA binding
20,GO:0003735,structural constituent of ribosome
19,GO:0016740,transferase activity
19,GO:0016887,ATPase activity
19,GO:0051539,"4 iron, 4 sulfur cluster binding"
17,GO:0009055,electron transfer activity
15,GO:0008233,peptidase activity
15,GO:0050660,flavin adenine dinucleotide binding
13,GO:0004252,serine-type endopeptidase activity
13,GO:0016301,kinase activity
12,GO:0005525,GTP binding
12,GO:0000287,magnesium ion binding
12,GO:0043565,sequence-specific DNA binding
11,GO:0008289,lipid binding
11,GO:0019843,rRNA binding
11,GO:0016829,lyase activity
10,GO:0005506,iron ion binding
10,GO:0051287,NAD binding
9,GO:0000166,nucleotide binding
9,GO:0005509,calcium ion binding
9,GO:0020037,heme binding
9,GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
9,GO:0003887,DNA-directed DNA polymerase activity
8,GO:0000049,tRNA binding
8,GO:0051082,unfolded protein binding
8,GO:0004674,protein serine/threonine kinase activity
7,GO:0003755,peptidyl-prolyl cis-trans isomerase activity
7,GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
7,GO:0003924,GTPase activity
6,GO:0051536,iron-sulfur cluster binding
6,GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
6,GO:0031177,phosphopantetheine binding
6,GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
6,GO:0050661,NADP binding
6,GO:0051537,"2 iron, 2 sulfur cluster binding"
6,GO:0008408,3'-5' exonuclease activity
6,GO:0016874,ligase activity
6,GO:0022857,transmembrane transporter activity
5,GO:0008237,metallopeptidase activity
5,GO:0004519,endonuclease activity
5,GO:0008134,transcription factor binding
5,GO:0003684,damaged DNA binding
5,GO:0008483,transaminase activity
5,GO:0004672,protein kinase activity
